
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  4097ac:	48 ff c3             	inc    rbx
  4097af:	48 f7 e6             	mul    rsi
  4097b2:	48 ff cb             	dec    rbx
  4097b5:	f9                   	stc    
  4097b6:	48 ff c6             	inc    rsi
  4097b9:	fd                   	std    
  4097ba:	48 87 db             	xchg   rbx,rbx
  4097bd:	cc                   	int3   
  4097be:	87 df                	xchg   edi,ebx
  4097c0:	48 ff ca             	dec    rdx
  4097c3:	90                   	nop
  4097c4:	48 ff c3             	inc    rbx
  4097c7:	48 ff c8             	dec    rax
  4097ca:	48 f7 e7             	mul    rdi
  4097cd:	f8                   	clc    
  4097ce:	f9                   	stc    
  4097cf:	48 39 c6             	cmp    rsi,rax
  4097d2:	48 f7 df             	neg    rdi
  4097d5:	48 09 f8             	or     rax,rdi
  4097d8:	90                   	nop
  4097d9:	fd                   	std    
  4097da:	48 01 fb             	add    rbx,rdi
  4097dd:	cc                   	int3   
  4097de:	48 f7 db             	neg    rbx
  4097e1:	48 ff ce             	dec    rsi
  4097e4:	48 ff cb             	dec    rbx
  4097e7:	48 f7 ea             	imul   rdx
  4097ea:	48 89 c2             	mov    rdx,rax
  4097ed:	90                   	nop
  4097ee:	c6 04 25 b6 71 62 00 	mov    BYTE PTR ds:0x6271b6,0xe5
  4097f5:	e5 
  4097f6:	48 31 fe             	xor    rsi,rdi
  4097f9:	fd                   	std    
  4097fa:	48 f7 df             	neg    rdi
  4097fd:	fd                   	std    
  4097fe:	48 ff c2             	inc    rdx
  409801:	48 ff c8             	dec    rax
  409804:	51                   	push   rcx
  409805:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40980c:	0f 05                	syscall 
  40980e:	59                   	pop    rcx
  40980f:	48 85 d0             	test   rax,rdx
  409812:	fd                   	std    
  409813:	48 f7 df             	neg    rdi
  409816:	48 29 d3             	sub    rbx,rdx
  409819:	90                   	nop
  40981a:	48 85 c6             	test   rsi,rax
  40981d:	fc                   	cld    
  40981e:	cc                   	int3   
  40981f:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  409826:	0f 05                	syscall 
  409828:	59                   	pop    rcx
  409829:	f8                   	clc    
  40982a:	f9                   	stc    
  40982b:	48 f7 ea             	imul   rdx
  40982e:	48 ff c6             	inc    rsi
  409831:	48 ff ca             	dec    rdx
  409834:	90                   	nop
  409835:	48 29 ff             	sub    rdi,rdi
  409838:	48 21 fe             	and    rsi,rdi
  40983b:	48 f7 ea             	imul   rdx
  40983e:	48 f7 ef             	imul   rdi
  409841:	cc                   	int3   
  409842:	f7 ea                	imul   edx
  409844:	48 f7 ee             	imul   rsi
  409847:	f8                   	clc    
  409848:	48 f7 e8             	imul   rax
  40984b:	f8                   	clc    
  40984c:	48 f7 e8             	imul   rax
  40984f:	48 f7 e8             	imul   rax
  409852:	fd                   	std    
  409853:	cc                   	int3   
  409854:	48 21 c0             	and    rax,rax
  409857:	48 01 da             	add    rdx,rbx
  40985a:	48 09 d6             	or     rsi,rdx
  40985d:	f9                   	stc    
  40985e:	fd                   	std    
  40985f:	fc                   	cld    
  409860:	c6 04 25 c1 71 62 00 	mov    BYTE PTR ds:0x6271c1,0xac
  409867:	ac 
  409868:	48 87 db             	xchg   rbx,rbx
  40986b:	48 29 d3             	sub    rbx,rdx
  40986e:	48 39 de             	cmp    rsi,rbx
  409871:	f9                   	stc    
  409872:	48 f7 e8             	imul   rax
  409875:	f9                   	stc    
  409876:	48 29 f6             	sub    rsi,rsi
  409879:	fd                   	std    
  40987a:	48 f7 df             	neg    rdi
  40987d:	48 f7 e3             	mul    rbx
  409880:	51                   	push   rcx
  409881:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409888:	0f 05                	syscall 
  40988a:	59                   	pop    rcx
  40988b:	48 01 fb             	add    rbx,rdi
  40988e:	f9                   	stc    
  40988f:	48 01 f2             	add    rdx,rsi
  409892:	48 ff ce             	dec    rsi
  409895:	48 31 c3             	xor    rbx,rax
  409898:	48 f7 ee             	imul   rsi
  40989b:	f8                   	clc    
  40989c:	fc                   	cld    
  40989d:	cc                   	int3   
  40989e:	cc                   	int3   
  40989f:	cc                   	int3   
  4098a0:	f7 ee                	imul   esi
  4098a2:	48 f7 e0             	mul    rax
  4098a5:	90                   	nop
  4098a6:	48 ff ca             	dec    rdx
  4098a9:	fd                   	std    
  4098aa:	48 39 d2             	cmp    rdx,rdx
  4098ad:	cc                   	int3   
  4098ae:	f7 e7                	mul    edi
  4098b0:	48 85 fa             	test   rdx,rdi
  4098b3:	c6 04 25 be 71 62 00 	mov    BYTE PTR ds:0x6271be,0xd0
  4098ba:	d0 
  4098bb:	c6 04 25 92 71 62 00 	mov    BYTE PTR ds:0x627192,0xe7
  4098c2:	e7 
  4098c3:	51                   	push   rcx
  4098c4:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  4098cb:	0f 05                	syscall 
  4098cd:	59                   	pop    rcx
  4098ce:	48 ff c3             	inc    rbx
  4098d1:	fc                   	cld    
  4098d2:	fc                   	cld    
  4098d3:	fc                   	cld    
  4098d4:	f9                   	stc    
  4098d5:	48 f7 e6             	mul    rsi
  4098d8:	48 ff c3             	inc    rbx
  4098db:	51                   	push   rcx
  4098dc:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  4098e3:	0f 05                	syscall 
  4098e5:	59                   	pop    rcx
  4098e6:	f8                   	clc    
  4098e7:	90                   	nop
  4098e8:	51                   	push   rcx
  4098e9:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4098f0:	0f 05                	syscall 
  4098f2:	cc                   	int3   
  4098f3:	48 31 f3             	xor    rbx,rsi
  4098f6:	51                   	push   rcx
  4098f7:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  4098fe:	0f 05                	syscall 
  409900:	59                   	pop    rcx
  409901:	48 39 d7             	cmp    rdi,rdx
  409904:	48 85 da             	test   rdx,rbx
  409907:	cc                   	int3   
  409908:	29 fa                	sub    edx,edi
  40990a:	fc                   	cld    
  40990b:	48 31 de             	xor    rsi,rbx
  40990e:	f9                   	stc    
  40990f:	f8                   	clc    
  409910:	48 29 d3             	sub    rbx,rdx
  409913:	fd                   	std    
  409914:	90                   	nop
  409915:	90                   	nop
  409916:	cc                   	int3   
  409917:	f9                   	stc    
  409918:	48 89 fb             	mov    rbx,rdi
  40991b:	f9                   	stc    
  40991c:	48 01 fb             	add    rbx,rdi
  40991f:	48 01 db             	add    rbx,rbx
  409922:	f8                   	clc    
  409923:	90                   	nop
  409924:	51                   	push   rcx
  409925:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  40992c:	cc                   	int3   
  40992d:	05 59 f8 48 ff       	add    eax,0xff48f859
  409932:	c3                   	ret    
  409933:	fc                   	cld    
  409934:	48 21 f3             	and    rbx,rsi
  409937:	f8                   	clc    
  409938:	fd                   	std    
  409939:	fd                   	std    
  40993a:	48 f7 e2             	mul    rdx
  40993d:	90                   	nop
  40993e:	cc                   	int3   
  40993f:	f8                   	clc    
  409940:	48 21 fa             	and    rdx,rdi
  409943:	48 21 d6             	and    rsi,rdx
  409946:	48 ff ce             	dec    rsi
  409949:	f9                   	stc    
  40994a:	cc                   	int3   
  40994b:	ff c2                	inc    edx
  40994d:	f8                   	clc    
  40994e:	48 21 db             	and    rbx,rbx
  409951:	51                   	push   rcx
  409952:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  409959:	0f 05                	syscall 
  40995b:	59                   	pop    rcx
  40995c:	fd                   	std    
  40995d:	48 ff c3             	inc    rbx
  409960:	48 09 c3             	or     rbx,rax
  409963:	48 ff cb             	dec    rbx
  409966:	f9                   	stc    
  409967:	48 21 f0             	and    rax,rsi
  40996a:	cc                   	int3   
  40996b:	48 f7 d8             	neg    rax
  40996e:	48 31 d7             	xor    rdi,rdx
  409971:	48 ff c2             	inc    rdx
  409974:	48 ff c3             	inc    rbx
  409977:	48 ff c7             	inc    rdi
  40997a:	48 ff ca             	dec    rdx
  40997d:	48 89 da             	mov    rdx,rbx
  409980:	cc                   	int3   
  409981:	fc                   	cld    
  409982:	fc                   	cld    
  409983:	48 ff c0             	inc    rax
  409986:	48 f7 d8             	neg    rax
  409989:	48 ff c0             	inc    rax
  40998c:	48 89 fb             	mov    rbx,rdi
  40998f:	48 21 d0             	and    rax,rdx
  409992:	fc                   	cld    
  409993:	48 85 d8             	test   rax,rbx
  409996:	48 ff c3             	inc    rbx
  409999:	f9                   	stc    
  40999a:	90                   	nop
  40999b:	90                   	nop
  40999c:	f8                   	clc    
  40999d:	48 ff c0             	inc    rax
  4099a0:	f9                   	stc    
  4099a1:	48 21 d0             	and    rax,rdx
  4099a4:	51                   	push   rcx
  4099a5:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  4099ac:	cc                   	int3   
  4099ad:	05 59 fd f9 fc       	add    eax,0xfcf9fd59
  4099b2:	48 29 fb             	sub    rbx,rdi
  4099b5:	48 ff c0             	inc    rax
  4099b8:	48 85 de             	test   rsi,rbx
  4099bb:	48 f7 e2             	mul    rdx
  4099be:	48 93                	xchg   rbx,rax
  4099c0:	48 31 d3             	xor    rbx,rdx
  4099c3:	48 ff ce             	dec    rsi
  4099c6:	48 85 f8             	test   rax,rdi
  4099c9:	48 89 fe             	mov    rsi,rdi
  4099cc:	90                   	nop
  4099cd:	90                   	nop
  4099ce:	cc                   	int3   
  4099cf:	f7 de                	neg    esi
  4099d1:	fc                   	cld    
  4099d2:	cc                   	int3   
  4099d3:	48 85 f7             	test   rdi,rsi
  4099d6:	f9                   	stc    
  4099d7:	48 ff ce             	dec    rsi
  4099da:	cc                   	int3   
  4099db:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  4099e2:	0f 05                	syscall 
  4099e4:	59                   	pop    rcx
  4099e5:	fd                   	std    
  4099e6:	48 ff c7             	inc    rdi
  4099e9:	48 87 fe             	xchg   rsi,rdi
  4099ec:	48 ff ce             	dec    rsi
  4099ef:	48 31 f3             	xor    rbx,rsi
  4099f2:	cc                   	int3   
  4099f3:	48 01 f7             	add    rdi,rsi
  4099f6:	cc                   	int3   
  4099f7:	f7 ef                	imul   edi
  4099f9:	f8                   	clc    
  4099fa:	48 93                	xchg   rbx,rax
  4099fc:	cc                   	int3   
  4099fd:	cc                   	int3   
  4099fe:	48 f7 df             	neg    rdi
  409a01:	48 f7 ef             	imul   rdi
  409a04:	48 f7 da             	neg    rdx
  409a07:	cc                   	int3   
  409a08:	89 df                	mov    edi,ebx
  409a0a:	51                   	push   rcx
  409a0b:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409a12:	0f 05                	syscall 
  409a14:	59                   	pop    rcx
  409a15:	fc                   	cld    
  409a16:	fc                   	cld    
  409a17:	48 ff c7             	inc    rdi
  409a1a:	48 31 fb             	xor    rbx,rdi
  409a1d:	48 f7 db             	neg    rbx
  409a20:	51                   	push   rcx
  409a21:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  409a28:	0f 05                	syscall 
  409a2a:	59                   	pop    rcx
  409a2b:	c6 04 25 97 71 62 00 	mov    BYTE PTR ds:0x627197,0x35
  409a32:	35 
  409a33:	90                   	nop
  409a34:	48 01 f7             	add    rdi,rsi
  409a37:	cc                   	int3   
  409a38:	f7 eb                	imul   ebx
  409a3a:	fc                   	cld    
  409a3b:	48 85 c6             	test   rsi,rax
  409a3e:	48 ff cb             	dec    rbx
  409a41:	c6 04 25 9b 71 62 00 	mov    BYTE PTR ds:0x62719b,0xb9
  409a48:	b9 
  409a49:	c6 04 25 ca 71 62 00 	mov    BYTE PTR ds:0x6271ca,0xa2
  409a50:	a2 
  409a51:	cc                   	int3   
  409a52:	fd                   	std    
  409a53:	48 21 fe             	and    rsi,rdi
  409a56:	48 f7 eb             	imul   rbx
  409a59:	48 89 ff             	mov    rdi,rdi
  409a5c:	48 31 c3             	xor    rbx,rax
  409a5f:	48 01 fb             	add    rbx,rdi
  409a62:	48 09 c3             	or     rbx,rax
  409a65:	51                   	push   rcx
  409a66:	cc                   	int3   
  409a67:	c7 c0 6b 00 00 00    	mov    eax,0x6b
  409a6d:	0f 05                	syscall 
  409a6f:	59                   	pop    rcx
  409a70:	48 ff ce             	dec    rsi
  409a73:	48 39 f7             	cmp    rdi,rsi
  409a76:	48 21 c6             	and    rsi,rax
  409a79:	48 f7 ef             	imul   rdi
  409a7c:	48 09 f3             	or     rbx,rsi
  409a7f:	48 85 fa             	test   rdx,rdi
  409a82:	f9                   	stc    
  409a83:	48 31 d6             	xor    rsi,rdx
  409a86:	48 39 db             	cmp    rbx,rbx
  409a89:	48 ff c6             	inc    rsi
  409a8c:	48 f7 d8             	neg    rax
  409a8f:	cc                   	int3   
  409a90:	ff cf                	dec    edi
  409a92:	48 01 df             	add    rdi,rbx
  409a95:	fd                   	std    
  409a96:	48 29 f6             	sub    rsi,rsi
  409a99:	48 f7 eb             	imul   rbx
  409a9c:	fd                   	std    
  409a9d:	48 96                	xchg   rsi,rax
  409a9f:	48 09 ff             	or     rdi,rdi
  409aa2:	f8                   	clc    
  409aa3:	48 31 c7             	xor    rdi,rax
  409aa6:	48 21 c0             	and    rax,rax
  409aa9:	90                   	nop
  409aaa:	cc                   	int3   
  409aab:	f7 e8                	imul   eax
  409aad:	90                   	nop
  409aae:	cc                   	int3   
  409aaf:	39 d8                	cmp    eax,ebx
  409ab1:	48 ff ce             	dec    rsi
  409ab4:	fd                   	std    
  409ab5:	48 31 c0             	xor    rax,rax
  409ab8:	48 ff ca             	dec    rdx
  409abb:	fc                   	cld    
  409abc:	48 87 d3             	xchg   rbx,rdx
  409abf:	48 85 d2             	test   rdx,rdx
  409ac2:	48 f7 ef             	imul   rdi
  409ac5:	48 31 db             	xor    rbx,rbx
  409ac8:	fc                   	cld    
  409ac9:	48 31 c3             	xor    rbx,rax
  409acc:	48 01 db             	add    rbx,rbx
  409acf:	fc                   	cld    
  409ad0:	cc                   	int3   
  409ad1:	48 f7 e7             	mul    rdi
  409ad4:	fc                   	cld    
  409ad5:	48 f7 da             	neg    rdx
  409ad8:	f9                   	stc    
  409ad9:	cc                   	int3   
  409ada:	29 f0                	sub    eax,esi
  409adc:	fc                   	cld    
  409add:	90                   	nop
  409ade:	48 f7 eb             	imul   rbx
  409ae1:	cc                   	int3   
  409ae2:	93                   	xchg   ebx,eax
  409ae3:	48 f7 d8             	neg    rax
  409ae6:	51                   	push   rcx
  409ae7:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  409aee:	0f 05                	syscall 
  409af0:	cc                   	int3   
  409af1:	cc                   	int3   
  409af2:	31 d0                	xor    eax,edx
  409af4:	48 f7 df             	neg    rdi
  409af7:	48 ff c7             	inc    rdi
  409afa:	48 21 c6             	and    rsi,rax
  409afd:	cc                   	int3   
  409afe:	f7 eb                	imul   ebx
  409b00:	48 f7 da             	neg    rdx
  409b03:	48 39 da             	cmp    rdx,rbx
  409b06:	48 09 c3             	or     rbx,rax
  409b09:	48 31 c0             	xor    rax,rax
  409b0c:	48 39 ff             	cmp    rdi,rdi
  409b0f:	f8                   	clc    
  409b10:	f9                   	stc    
  409b11:	48 ff c8             	dec    rax
  409b14:	48 09 c3             	or     rbx,rax
  409b17:	48 f7 ef             	imul   rdi
  409b1a:	90                   	nop
  409b1b:	48 ff c2             	inc    rdx
  409b1e:	f8                   	clc    
  409b1f:	48 01 f0             	add    rax,rsi
  409b22:	cc                   	int3   
  409b23:	09 c0                	or     eax,eax
  409b25:	cc                   	int3   
  409b26:	29 fa                	sub    edx,edi
  409b28:	f9                   	stc    
  409b29:	48 29 db             	sub    rbx,rbx
  409b2c:	48 09 f8             	or     rax,rdi
  409b2f:	f8                   	clc    
  409b30:	48 39 d6             	cmp    rsi,rdx
  409b33:	f8                   	clc    
  409b34:	f9                   	stc    
  409b35:	fd                   	std    
  409b36:	48 ff ce             	dec    rsi
  409b39:	90                   	nop
  409b3a:	48 f7 ef             	imul   rdi
  409b3d:	48 ff c7             	inc    rdi
  409b40:	48 29 de             	sub    rsi,rbx
  409b43:	48 ff ca             	dec    rdx
  409b46:	48 21 f7             	and    rdi,rsi
  409b49:	f9                   	stc    
  409b4a:	fc                   	cld    
  409b4b:	fc                   	cld    
  409b4c:	48 ff cb             	dec    rbx
  409b4f:	48 f7 de             	neg    rsi
  409b52:	f9                   	stc    
  409b53:	48 85 df             	test   rdi,rbx
  409b56:	f8                   	clc    
  409b57:	48 87 fe             	xchg   rsi,rdi
  409b5a:	48 31 d0             	xor    rax,rdx
  409b5d:	48 21 ff             	and    rdi,rdi
  409b60:	fd                   	std    
  409b61:	48 29 f0             	sub    rax,rsi
  409b64:	cc                   	int3   
  409b65:	87 fa                	xchg   edx,edi
  409b67:	fd                   	std    
  409b68:	c6 04 25 b1 71 62 00 	mov    BYTE PTR ds:0x6271b1,0x64
  409b6f:	64 
  409b70:	48 ff ce             	dec    rsi
  409b73:	f9                   	stc    
  409b74:	cc                   	int3   
  409b75:	89 d6                	mov    esi,edx
  409b77:	f9                   	stc    
  409b78:	fd                   	std    
  409b79:	c6 04 25 ac 71 62 00 	mov    BYTE PTR ds:0x6271ac,0xb6
  409b80:	b6 
  409b81:	48 09 c3             	or     rbx,rax
  409b84:	51                   	push   rcx
  409b85:	cc                   	int3   
  409b86:	c7 c0 68 00 00 00    	mov    eax,0x68
  409b8c:	0f 05                	syscall 
  409b8e:	59                   	pop    rcx
  409b8f:	fd                   	std    
  409b90:	48 f7 db             	neg    rbx
  409b93:	fc                   	cld    
  409b94:	48 f7 d8             	neg    rax
  409b97:	48 ff c7             	inc    rdi
  409b9a:	48 21 d0             	and    rax,rdx
  409b9d:	f8                   	clc    
  409b9e:	48 f7 eb             	imul   rbx
  409ba1:	51                   	push   rcx
  409ba2:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  409ba9:	cc                   	int3   
  409baa:	05 59 48 f7 ea       	add    eax,0xeaf74859
  409baf:	cc                   	int3   
  409bb0:	f8                   	clc    
  409bb1:	48 85 d8             	test   rax,rbx
  409bb4:	fc                   	cld    
  409bb5:	f8                   	clc    
  409bb6:	90                   	nop
  409bb7:	cc                   	int3   
  409bb8:	51                   	push   rcx
  409bb9:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  409bc0:	0f 05                	syscall 
  409bc2:	59                   	pop    rcx
  409bc3:	90                   	nop
  409bc4:	c6 04 25 ce 71 62 00 	mov    BYTE PTR ds:0x6271ce,0xed
  409bcb:	ed 
  409bcc:	48 f7 db             	neg    rbx
  409bcf:	48 f7 ea             	imul   rdx
  409bd2:	cc                   	int3   
  409bd3:	90                   	nop
  409bd4:	48 f7 df             	neg    rdi
  409bd7:	48 f7 e7             	mul    rdi
  409bda:	cc                   	int3   
  409bdb:	92                   	xchg   edx,eax
  409bdc:	48 85 fb             	test   rbx,rdi
  409bdf:	48 f7 e0             	mul    rax
  409be2:	48 f7 d8             	neg    rax
  409be5:	48 89 d3             	mov    rbx,rdx
  409be8:	90                   	nop
  409be9:	48 92                	xchg   rdx,rax
  409beb:	48 f7 e7             	mul    rdi
  409bee:	48 21 fb             	and    rbx,rdi
  409bf1:	48 89 d2             	mov    rdx,rdx
  409bf4:	fc                   	cld    
  409bf5:	48 01 f0             	add    rax,rsi
  409bf8:	f8                   	clc    
  409bf9:	cc                   	int3   
  409bfa:	31 d6                	xor    esi,edx
  409bfc:	48 ff ce             	dec    rsi
  409bff:	48 31 c7             	xor    rdi,rax
  409c02:	48 39 d2             	cmp    rdx,rdx
  409c05:	f9                   	stc    
  409c06:	51                   	push   rcx
  409c07:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  409c0e:	cc                   	int3   
  409c0f:	05 59 51 48 c7       	add    eax,0xc7485159
  409c14:	c0 6e 00 00          	shr    BYTE PTR [rsi+0x0],0x0
  409c18:	00 0f                	add    BYTE PTR [rdi],cl
  409c1a:	05 59 fc c6 04       	add    eax,0x4c6fc59
  409c1f:	25 a3 71 62 00       	and    eax,0x6271a3
  409c24:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  409c25:	fc                   	cld    
  409c26:	f9                   	stc    
  409c27:	48 29 f3             	sub    rbx,rsi
  409c2a:	48 ff ca             	dec    rdx
  409c2d:	48 31 fa             	xor    rdx,rdi
  409c30:	f9                   	stc    
  409c31:	f9                   	stc    
  409c32:	48 31 fb             	xor    rbx,rdi
  409c35:	48 39 d3             	cmp    rbx,rdx
  409c38:	48 f7 e0             	mul    rax
  409c3b:	48 f7 df             	neg    rdi
  409c3e:	fd                   	std    
  409c3f:	cc                   	int3   
  409c40:	31 c7                	xor    edi,eax
  409c42:	48 ff c8             	dec    rax
  409c45:	48 f7 da             	neg    rdx
  409c48:	48 31 fb             	xor    rbx,rdi
  409c4b:	48 f7 ef             	imul   rdi
  409c4e:	cc                   	int3   
  409c4f:	01 fb                	add    ebx,edi
  409c51:	51                   	push   rcx
  409c52:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  409c59:	0f 05                	syscall 
  409c5b:	59                   	pop    rcx
  409c5c:	48 f7 e3             	mul    rbx
  409c5f:	48 f7 df             	neg    rdi
  409c62:	51                   	push   rcx
  409c63:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  409c6a:	0f 05                	syscall 
  409c6c:	59                   	pop    rcx
  409c6d:	48 89 f3             	mov    rbx,rsi
  409c70:	fc                   	cld    
  409c71:	48 ff c8             	dec    rax
  409c74:	51                   	push   rcx
  409c75:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409c7c:	0f 05                	syscall 
  409c7e:	59                   	pop    rcx
  409c7f:	fd                   	std    
  409c80:	48 01 f6             	add    rsi,rsi
  409c83:	48 31 c0             	xor    rax,rax
  409c86:	48 01 d7             	add    rdi,rdx
  409c89:	48 f7 e7             	mul    rdi
  409c8c:	f9                   	stc    
  409c8d:	48 ff ce             	dec    rsi
  409c90:	48 21 f7             	and    rdi,rsi
  409c93:	90                   	nop
  409c94:	48 87 fa             	xchg   rdx,rdi
  409c97:	48 29 f3             	sub    rbx,rsi
  409c9a:	c6 04 25 c1 71 62 00 	mov    BYTE PTR ds:0x6271c1,0xcf
  409ca1:	cf 
  409ca2:	cc                   	int3   
  409ca3:	04 25                	add    al,0x25
  409ca5:	92                   	xchg   edx,eax
  409ca6:	71 62                	jno    409d0a <_start+0x9c5a>
  409ca8:	00 e4                	add    ah,ah
  409caa:	f8                   	clc    
  409cab:	48 09 d6             	or     rsi,rdx
  409cae:	48 ff c2             	inc    rdx
  409cb1:	48 01 da             	add    rdx,rbx
  409cb4:	48 f7 db             	neg    rbx
  409cb7:	48 01 f0             	add    rax,rsi
  409cba:	48 89 f6             	mov    rsi,rsi
  409cbd:	48 f7 da             	neg    rdx
  409cc0:	48 f7 eb             	imul   rbx
  409cc3:	fc                   	cld    
  409cc4:	48 ff cb             	dec    rbx
  409cc7:	f8                   	clc    
  409cc8:	48 ff c2             	inc    rdx
  409ccb:	48 f7 e8             	imul   rax
  409cce:	f9                   	stc    
  409ccf:	51                   	push   rcx
  409cd0:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409cd7:	0f 05                	syscall 
  409cd9:	59                   	pop    rcx
  409cda:	48 09 d7             	or     rdi,rdx
  409cdd:	48 f7 e2             	mul    rdx
  409ce0:	48 39 d2             	cmp    rdx,rdx
  409ce3:	f8                   	clc    
  409ce4:	48 09 f2             	or     rdx,rsi
  409ce7:	90                   	nop
  409ce8:	48 96                	xchg   rsi,rax
  409cea:	48 85 f3             	test   rbx,rsi
  409ced:	48 ff c7             	inc    rdi
  409cf0:	48 09 f8             	or     rax,rdi
  409cf3:	cc                   	int3   
  409cf4:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  409cfb:	0f 05                	syscall 
  409cfd:	59                   	pop    rcx
  409cfe:	c6 04 25 c5 71 62 00 	mov    BYTE PTR ds:0x6271c5,0xc6
  409d05:	c6 
  409d06:	fd                   	std    
  409d07:	51                   	push   rcx
  409d08:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  409d0f:	0f 05                	syscall 
  409d11:	59                   	pop    rcx
  409d12:	fd                   	std    
  409d13:	f8                   	clc    
  409d14:	fc                   	cld    
  409d15:	48 85 df             	test   rdi,rbx
  409d18:	48 ff cf             	dec    rdi
  409d1b:	48 ff c2             	inc    rdx
  409d1e:	48 ff c6             	inc    rsi
  409d21:	51                   	push   rcx
  409d22:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  409d29:	0f 05                	syscall 
  409d2b:	59                   	pop    rcx
  409d2c:	48 09 c2             	or     rdx,rax
  409d2f:	48 f7 e2             	mul    rdx
  409d32:	48 31 d3             	xor    rbx,rdx
  409d35:	cc                   	int3   
  409d36:	39 c6                	cmp    esi,eax
  409d38:	cc                   	int3   
  409d39:	21 f6                	and    esi,esi
  409d3b:	48 09 d2             	or     rdx,rdx
  409d3e:	48 31 d7             	xor    rdi,rdx
  409d41:	48 39 d2             	cmp    rdx,rdx
  409d44:	cc                   	int3   
  409d45:	09 d8                	or     eax,ebx
  409d47:	cc                   	int3   
  409d48:	cc                   	int3   
  409d49:	cc                   	int3   
  409d4a:	c7 c0 68 00 00 00    	mov    eax,0x68
  409d50:	0f 05                	syscall 
  409d52:	59                   	pop    rcx
  409d53:	51                   	push   rcx
  409d54:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  409d5b:	0f 05                	syscall 
  409d5d:	59                   	pop    rcx
  409d5e:	48 f7 df             	neg    rdi
  409d61:	f9                   	stc    
  409d62:	f9                   	stc    
  409d63:	fd                   	std    
  409d64:	48 01 c0             	add    rax,rax
  409d67:	51                   	push   rcx
  409d68:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  409d6f:	0f 05                	syscall 
  409d71:	cc                   	int3   
  409d72:	c6 04 25 b1 71 62 00 	mov    BYTE PTR ds:0x6271b1,0x21
  409d79:	21 
  409d7a:	48 09 d8             	or     rax,rbx
  409d7d:	48 f7 e2             	mul    rdx
  409d80:	48 01 ff             	add    rdi,rdi
  409d83:	cc                   	int3   
  409d84:	48 f7 e3             	mul    rbx
  409d87:	48 f7 ee             	imul   rsi
  409d8a:	48 f7 df             	neg    rdi
  409d8d:	c6 04 25 ad 71 62 00 	mov    BYTE PTR ds:0x6271ad,0x8c
  409d94:	8c 
  409d95:	fd                   	std    
  409d96:	48 f7 de             	neg    rsi
  409d99:	f9                   	stc    
  409d9a:	48 31 f3             	xor    rbx,rsi
  409d9d:	48 31 f2             	xor    rdx,rsi
  409da0:	48 ff c3             	inc    rbx
  409da3:	48 f7 da             	neg    rdx
  409da6:	48 01 f3             	add    rbx,rsi
  409da9:	48 01 da             	add    rdx,rbx
  409dac:	48 f7 ef             	imul   rdi
  409daf:	48 89 d7             	mov    rdi,rdx
  409db2:	48 85 f0             	test   rax,rsi
  409db5:	48 f7 db             	neg    rbx
  409db8:	48 f7 e0             	mul    rax
  409dbb:	51                   	push   rcx
  409dbc:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  409dc3:	0f 05                	syscall 
  409dc5:	cc                   	int3   
  409dc6:	cc                   	int3   
  409dc7:	f7 e8                	imul   eax
  409dc9:	cc                   	int3   
  409dca:	f7 e3                	mul    ebx
  409dcc:	48 f7 da             	neg    rdx
  409dcf:	48 f7 ee             	imul   rsi
  409dd2:	48 f7 de             	neg    rsi
  409dd5:	f8                   	clc    
  409dd6:	48 f7 da             	neg    rdx
  409dd9:	48 21 da             	and    rdx,rbx
  409ddc:	48 21 c0             	and    rax,rax
  409ddf:	48 39 d3             	cmp    rbx,rdx
  409de2:	f9                   	stc    
  409de3:	51                   	push   rcx
  409de4:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
