
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  400f5a:	48 c7 c1 1f 01 00 00 	mov    rcx,0x11f
  400f61:	f8                   	clc    
  400f62:	48 f7 e7             	mul    rdi
  400f65:	90                   	nop
  400f66:	48 f7 da             	neg    rdx
  400f69:	48 f7 e0             	mul    rax
  400f6c:	48 29 c0             	sub    rax,rax
  400f6f:	90                   	nop
  400f70:	f9                   	stc    
  400f71:	48 01 c0             	add    rax,rax
  400f74:	48 29 c6             	sub    rsi,rax
  400f77:	48 29 f8             	sub    rax,rdi
  400f7a:	fd                   	std    
  400f7b:	e2 e4                	loop   400f61 <_start+0xee1>
  400f7d:	48 c7 c1 f1 00 00 00 	mov    rcx,0xf1
  400f84:	48 ff c7             	inc    rdi
  400f87:	48 85 d0             	test   rax,rdx
  400f8a:	48 87 d2             	xchg   rdx,rdx
  400f8d:	f8                   	clc    
  400f8e:	48 f7 e6             	mul    rsi
  400f91:	48 29 f6             	sub    rsi,rsi
  400f94:	90                   	nop
  400f95:	48 f7 db             	neg    rbx
  400f98:	48 01 fb             	add    rbx,rdi
  400f9b:	f9                   	stc    
  400f9c:	f9                   	stc    
  400f9d:	48 39 fb             	cmp    rbx,rdi
  400fa0:	48 87 d6             	xchg   rsi,rdx
  400fa3:	e2 df                	loop   400f84 <_start+0xf04>
  400fa5:	90                   	nop
  400fa6:	fc                   	cld    
  400fa7:	48 09 f8             	or     rax,rdi
  400faa:	f8                   	clc    
  400fab:	48 f7 df             	neg    rdi
  400fae:	fd                   	std    
  400faf:	48 21 f0             	and    rax,rsi
  400fb2:	48 ff c8             	dec    rax
  400fb5:	fc                   	cld    
  400fb6:	f8                   	clc    
  400fb7:	48 85 f0             	test   rax,rsi
  400fba:	48 29 d0             	sub    rax,rdx
  400fbd:	f9                   	stc    
  400fbe:	48 ff ce             	dec    rsi
  400fc1:	fd                   	std    
  400fc2:	48 85 d8             	test   rax,rbx
  400fc5:	fc                   	cld    
  400fc6:	48 ff ce             	dec    rsi
  400fc9:	90                   	nop
  400fca:	fc                   	cld    
  400fcb:	48 09 ff             	or     rdi,rdi
  400fce:	48 31 d2             	xor    rdx,rdx
  400fd1:	48 ff ca             	dec    rdx
  400fd4:	fd                   	std    
  400fd5:	fd                   	std    
  400fd6:	48 f7 d8             	neg    rax
  400fd9:	48 f7 d8             	neg    rax
  400fdc:	48 39 df             	cmp    rdi,rbx
  400fdf:	48 f7 ea             	imul   rdx
  400fe2:	48 39 fb             	cmp    rbx,rdi
  400fe5:	48 f7 ef             	imul   rdi
  400fe8:	fd                   	std    
  400fe9:	48 01 d0             	add    rax,rdx
  400fec:	fc                   	cld    
  400fed:	48 01 df             	add    rdi,rbx
  400ff0:	48 f7 eb             	imul   rbx
  400ff3:	fd                   	std    
  400ff4:	48 f7 e2             	mul    rdx
  400ff7:	48 89 fb             	mov    rbx,rdi
  400ffa:	48 09 c2             	or     rdx,rax
  400ffd:	48 85 c6             	test   rsi,rax
  401000:	48 87 db             	xchg   rbx,rbx
  401003:	48 ff cb             	dec    rbx
  401006:	48 f7 ee             	imul   rsi
  401009:	48 ff ce             	dec    rsi
  40100c:	48 85 de             	test   rsi,rbx
  40100f:	f9                   	stc    
  401010:	48 f7 e3             	mul    rbx
  401013:	48 c7 c1 da 00 00 00 	mov    rcx,0xda
  40101a:	48 31 fb             	xor    rbx,rdi
  40101d:	f8                   	clc    
  40101e:	48 f7 e2             	mul    rdx
  401021:	f9                   	stc    
  401022:	48 f7 ef             	imul   rdi
  401025:	48 01 db             	add    rbx,rbx
  401028:	fd                   	std    
  401029:	48 ff c7             	inc    rdi
  40102c:	48 31 df             	xor    rdi,rbx
  40102f:	48 f7 df             	neg    rdi
  401032:	48 31 c7             	xor    rdi,rax
  401035:	e2 e3                	loop   40101a <_start+0xf9a>
  401037:	48 f7 db             	neg    rbx
  40103a:	48 ff cf             	dec    rdi
  40103d:	fc                   	cld    
  40103e:	90                   	nop
  40103f:	48 f7 db             	neg    rbx
  401042:	48 31 c2             	xor    rdx,rax
  401045:	90                   	nop
  401046:	48 f7 eb             	imul   rbx
  401049:	48 29 c6             	sub    rsi,rax
  40104c:	48 c7 c1 ff 00 00 00 	mov    rcx,0xff
  401053:	f9                   	stc    
  401054:	48 09 d6             	or     rsi,rdx
  401057:	f9                   	stc    
  401058:	48 ff ce             	dec    rsi
  40105b:	fc                   	cld    
  40105c:	48 f7 e7             	mul    rdi
  40105f:	48 01 d6             	add    rsi,rdx
  401062:	48 87 fb             	xchg   rbx,rdi
  401065:	48 21 df             	and    rdi,rbx
  401068:	48 39 f6             	cmp    rsi,rsi
  40106b:	e2 e6                	loop   401053 <_start+0xfd3>
  40106d:	48 c7 c1 9f 00 00 00 	mov    rcx,0x9f
  401074:	fd                   	std    
  401075:	fc                   	cld    
  401076:	48 ff c7             	inc    rdi
  401079:	f8                   	clc    
  40107a:	48 89 d6             	mov    rsi,rdx
  40107d:	f8                   	clc    
  40107e:	48 21 c2             	and    rdx,rax
  401081:	48 39 f0             	cmp    rax,rsi
  401084:	48 31 f0             	xor    rax,rsi
  401087:	f8                   	clc    
  401088:	e2 ea                	loop   401074 <_start+0xff4>
  40108a:	48 ff cf             	dec    rdi
  40108d:	48 f7 eb             	imul   rbx
  401090:	48 85 d6             	test   rsi,rdx
  401093:	48 ff c2             	inc    rdx
  401096:	48 c7 c1 e6 00 00 00 	mov    rcx,0xe6
  40109d:	48 92                	xchg   rdx,rax
  40109f:	48 89 fa             	mov    rdx,rdi
  4010a2:	f8                   	clc    
  4010a3:	48 ff ce             	dec    rsi
  4010a6:	48 29 d6             	sub    rsi,rdx
  4010a9:	48 ff c8             	dec    rax
  4010ac:	48 21 c0             	and    rax,rax
  4010af:	f9                   	stc    
  4010b0:	f9                   	stc    
  4010b1:	48 85 d3             	test   rbx,rdx
  4010b4:	48 85 f2             	test   rdx,rsi
  4010b7:	48 89 f3             	mov    rbx,rsi
  4010ba:	fd                   	std    
  4010bb:	48 29 c0             	sub    rax,rax
  4010be:	48 39 df             	cmp    rdi,rbx
  4010c1:	48 21 d2             	and    rdx,rdx
  4010c4:	fc                   	cld    
  4010c5:	e2 d6                	loop   40109d <_start+0x101d>
  4010c7:	f9                   	stc    
  4010c8:	fc                   	cld    
  4010c9:	f9                   	stc    
  4010ca:	48 ff c3             	inc    rbx
  4010cd:	48 f7 d8             	neg    rax
  4010d0:	f8                   	clc    
  4010d1:	f8                   	clc    
  4010d2:	f8                   	clc    
  4010d3:	48 01 df             	add    rdi,rbx
  4010d6:	48 01 c2             	add    rdx,rax
  4010d9:	48 ff ca             	dec    rdx
  4010dc:	48 f7 e7             	mul    rdi
  4010df:	f9                   	stc    
  4010e0:	f9                   	stc    
  4010e1:	fc                   	cld    
  4010e2:	48 f7 ef             	imul   rdi
  4010e5:	48 f7 e8             	imul   rax
  4010e8:	48 f7 e6             	mul    rsi
  4010eb:	fd                   	std    
  4010ec:	48 f7 de             	neg    rsi
  4010ef:	48 21 f2             	and    rdx,rsi
  4010f2:	48 f7 ef             	imul   rdi
  4010f5:	48 96                	xchg   rsi,rax
  4010f7:	fd                   	std    
  4010f8:	fd                   	std    
  4010f9:	fc                   	cld    
  4010fa:	f8                   	clc    
  4010fb:	48 87 f3             	xchg   rbx,rsi
  4010fe:	48 85 db             	test   rbx,rbx
  401101:	48 f7 da             	neg    rdx
  401104:	48 f7 df             	neg    rdi
  401107:	f9                   	stc    
  401108:	48 39 d7             	cmp    rdi,rdx
  40110b:	fc                   	cld    
  40110c:	48 f7 e6             	mul    rsi
  40110f:	48 85 f7             	test   rdi,rsi
  401112:	90                   	nop
  401113:	48 f7 e7             	mul    rdi
  401116:	48 c7 c1 f2 00 00 00 	mov    rcx,0xf2
  40111d:	48 09 de             	or     rsi,rbx
  401120:	f8                   	clc    
  401121:	48 01 db             	add    rbx,rbx
  401124:	48 f7 df             	neg    rdi
  401127:	48 f7 ee             	imul   rsi
  40112a:	48 21 da             	and    rdx,rbx
  40112d:	48 f7 e3             	mul    rbx
  401130:	48 ff cb             	dec    rbx
  401133:	48 31 d7             	xor    rdi,rdx
  401136:	90                   	nop
  401137:	48 09 d7             	or     rdi,rdx
  40113a:	48 85 d2             	test   rdx,rdx
  40113d:	48 f7 e6             	mul    rsi
  401140:	48 21 d6             	and    rsi,rdx
  401143:	fc                   	cld    
  401144:	e2 d7                	loop   40111d <_start+0x109d>
  401146:	48 f7 e7             	mul    rdi
  401149:	48 01 db             	add    rbx,rbx
  40114c:	fc                   	cld    
  40114d:	fd                   	std    
  40114e:	90                   	nop
  40114f:	48 ff c2             	inc    rdx
  401152:	f9                   	stc    
  401153:	48 01 da             	add    rdx,rbx
  401156:	90                   	nop
  401157:	48 39 d2             	cmp    rdx,rdx
  40115a:	48 f7 eb             	imul   rbx
  40115d:	48 85 df             	test   rdi,rbx
  401160:	48 f7 eb             	imul   rbx
  401163:	48 21 db             	and    rbx,rbx
  401166:	48 21 d7             	and    rdi,rdx
  401169:	48 ff c8             	dec    rax
  40116c:	48 ff c2             	inc    rdx
  40116f:	48 c7 c1 69 00 00 00 	mov    rcx,0x69
  401176:	90                   	nop
  401177:	48 ff c8             	dec    rax
  40117a:	48 89 de             	mov    rsi,rbx
  40117d:	48 f7 de             	neg    rsi
  401180:	48 f7 df             	neg    rdi
  401183:	48 31 db             	xor    rbx,rbx
  401186:	90                   	nop
  401187:	48 87 f3             	xchg   rbx,rsi
  40118a:	48 21 fe             	and    rsi,rdi
  40118d:	fc                   	cld    
  40118e:	48 f7 ef             	imul   rdi
  401191:	e2 e3                	loop   401176 <_start+0x10f6>
  401193:	fc                   	cld    
  401194:	48 01 d6             	add    rsi,rdx
  401197:	48 f7 ef             	imul   rdi
  40119a:	fd                   	std    
  40119b:	48 ff ca             	dec    rdx
  40119e:	fc                   	cld    
  40119f:	fc                   	cld    
  4011a0:	48 f7 eb             	imul   rbx
  4011a3:	90                   	nop
  4011a4:	90                   	nop
  4011a5:	48 85 fe             	test   rsi,rdi
  4011a8:	fd                   	std    
  4011a9:	48 ff c7             	inc    rdi
  4011ac:	fd                   	std    
  4011ad:	48 31 de             	xor    rsi,rbx
  4011b0:	f8                   	clc    
  4011b1:	48 39 f8             	cmp    rax,rdi
  4011b4:	fd                   	std    
  4011b5:	48 ff c2             	inc    rdx
  4011b8:	48 c7 c1 6f 00 00 00 	mov    rcx,0x6f
  4011bf:	48 09 d7             	or     rdi,rdx
  4011c2:	48 01 fa             	add    rdx,rdi
  4011c5:	48 ff cf             	dec    rdi
  4011c8:	48 ff ca             	dec    rdx
  4011cb:	48 ff c7             	inc    rdi
  4011ce:	fd                   	std    
  4011cf:	48 89 d6             	mov    rsi,rdx
  4011d2:	f8                   	clc    
  4011d3:	48 f7 e7             	mul    rdi
  4011d6:	f9                   	stc    
  4011d7:	48 f7 e0             	mul    rax
  4011da:	48 09 c3             	or     rbx,rax
  4011dd:	48 89 c3             	mov    rbx,rax
  4011e0:	f8                   	clc    
  4011e1:	48 ff ce             	dec    rsi
  4011e4:	48 09 c0             	or     rax,rax
  4011e7:	fc                   	cld    
  4011e8:	48 89 c3             	mov    rbx,rax
  4011eb:	e2 d2                	loop   4011bf <_start+0x113f>
  4011ed:	fd                   	std    
  4011ee:	90                   	nop
  4011ef:	48 f7 e0             	mul    rax
  4011f2:	f8                   	clc    
  4011f3:	fd                   	std    
  4011f4:	48 01 ff             	add    rdi,rdi
  4011f7:	48 c7 c1 9a 00 00 00 	mov    rcx,0x9a
  4011fe:	48 ff c0             	inc    rax
  401201:	48 ff cf             	dec    rdi
  401204:	48 21 fa             	and    rdx,rdi
  401207:	48 f7 e3             	mul    rbx
  40120a:	48 01 ff             	add    rdi,rdi
  40120d:	48 f7 da             	neg    rdx
  401210:	48 ff c8             	dec    rax
  401213:	48 f7 e3             	mul    rbx
  401216:	f8                   	clc    
  401217:	f9                   	stc    
  401218:	48 ff c3             	inc    rbx
  40121b:	fc                   	cld    
  40121c:	e2 e0                	loop   4011fe <_start+0x117e>
  40121e:	48 f7 de             	neg    rsi
  401221:	48 f7 ef             	imul   rdi
  401224:	90                   	nop
  401225:	48 85 f3             	test   rbx,rsi
  401228:	48 ff c8             	dec    rax
  40122b:	48 f7 eb             	imul   rbx
  40122e:	48 01 f3             	add    rbx,rsi
  401231:	48 ff cf             	dec    rdi
  401234:	fc                   	cld    
  401235:	48 f7 eb             	imul   rbx
  401238:	f9                   	stc    
  401239:	48 89 c3             	mov    rbx,rax
  40123c:	f8                   	clc    
  40123d:	48 01 c0             	add    rax,rax
  401240:	48 09 d7             	or     rdi,rdx
  401243:	fc                   	cld    
  401244:	fc                   	cld    
  401245:	fc                   	cld    
  401246:	48 ff cb             	dec    rbx
  401249:	48 f7 ea             	imul   rdx
  40124c:	48 ff ca             	dec    rdx
  40124f:	48 85 c7             	test   rdi,rax
  401252:	fd                   	std    
  401253:	48 31 de             	xor    rsi,rbx
  401256:	48 89 f2             	mov    rdx,rsi
  401259:	48 85 fb             	test   rbx,rdi
  40125c:	48 85 c3             	test   rbx,rax
  40125f:	fc                   	cld    
  401260:	48 09 c6             	or     rsi,rax
  401263:	48 f7 eb             	imul   rbx
  401266:	48 96                	xchg   rsi,rax
  401268:	48 ff cf             	dec    rdi
  40126b:	48 96                	xchg   rsi,rax
  40126d:	f9                   	stc    
  40126e:	48 ff ca             	dec    rdx
  401271:	48 97                	xchg   rdi,rax
  401273:	48 f7 ea             	imul   rdx
  401276:	48 f7 d8             	neg    rax
  401279:	90                   	nop
  40127a:	f8                   	clc    
  40127b:	48 01 f6             	add    rsi,rsi
  40127e:	48 f7 da             	neg    rdx
  401281:	48 01 df             	add    rdi,rbx
  401284:	48 ff cb             	dec    rbx
  401287:	90                   	nop
  401288:	48 09 c7             	or     rdi,rax
  40128b:	48 f7 df             	neg    rdi
  40128e:	48 f7 db             	neg    rbx
  401291:	48 f7 df             	neg    rdi
  401294:	48 f7 da             	neg    rdx
  401297:	48 ff c7             	inc    rdi
  40129a:	f9                   	stc    
  40129b:	48 39 d2             	cmp    rdx,rdx
  40129e:	f9                   	stc    
  40129f:	48 f7 ea             	imul   rdx
  4012a2:	f8                   	clc    
  4012a3:	48 96                	xchg   rsi,rax
  4012a5:	48 ff c8             	dec    rax
  4012a8:	48 ff c0             	inc    rax
  4012ab:	48 09 d0             	or     rax,rdx
  4012ae:	48 f7 db             	neg    rbx
  4012b1:	f8                   	clc    
  4012b2:	48 f7 e6             	mul    rsi
  4012b5:	48 29 ff             	sub    rdi,rdi
  4012b8:	48 f7 e0             	mul    rax
  4012bb:	48 f7 db             	neg    rbx
  4012be:	fd                   	std    
  4012bf:	48 ff c6             	inc    rsi
  4012c2:	90                   	nop
  4012c3:	48 f7 d8             	neg    rax
  4012c6:	48 f7 de             	neg    rsi
  4012c9:	fd                   	std    
  4012ca:	f9                   	stc    
  4012cb:	48 09 fe             	or     rsi,rdi
  4012ce:	f8                   	clc    
  4012cf:	48 87 d7             	xchg   rdi,rdx
  4012d2:	f8                   	clc    
  4012d3:	48 ff c2             	inc    rdx
  4012d6:	fc                   	cld    
  4012d7:	48 39 d7             	cmp    rdi,rdx
  4012da:	48 89 fa             	mov    rdx,rdi
  4012dd:	48 39 fb             	cmp    rbx,rdi
  4012e0:	48 89 d0             	mov    rax,rdx
  4012e3:	90                   	nop
  4012e4:	48 09 d2             	or     rdx,rdx
  4012e7:	f8                   	clc    
  4012e8:	48 01 d0             	add    rax,rdx
  4012eb:	f8                   	clc    
  4012ec:	48 85 df             	test   rdi,rbx
  4012ef:	48 85 d2             	test   rdx,rdx
  4012f2:	48 ff c0             	inc    rax
  4012f5:	48 f7 e2             	mul    rdx
  4012f8:	48 ff c2             	inc    rdx
  4012fb:	f8                   	clc    
  4012fc:	48 f7 df             	neg    rdi
  4012ff:	90                   	nop
  401300:	fc                   	cld    
  401301:	48 ff c7             	inc    rdi
  401304:	48 85 de             	test   rsi,rbx
  401307:	48 f7 e2             	mul    rdx
  40130a:	f9                   	stc    
  40130b:	fd                   	std    
  40130c:	fc                   	cld    
  40130d:	48 ff c7             	inc    rdi
  401310:	90                   	nop
  401311:	48 39 df             	cmp    rdi,rbx
  401314:	90                   	nop
  401315:	48 ff c6             	inc    rsi
  401318:	f9                   	stc    
  401319:	fc                   	cld    
  40131a:	f8                   	clc    
  40131b:	48 89 f2             	mov    rdx,rsi
  40131e:	48 87 da             	xchg   rdx,rbx
  401321:	48 85 fe             	test   rsi,rdi
  401324:	48 01 fa             	add    rdx,rdi
  401327:	48 89 fe             	mov    rsi,rdi
  40132a:	f9                   	stc    
  40132b:	fc                   	cld    
  40132c:	fd                   	std    
  40132d:	48 f7 e8             	imul   rax
  401330:	48 ff cf             	dec    rdi
  401333:	90                   	nop
  401334:	48 31 c6             	xor    rsi,rax
  401337:	48 ff c0             	inc    rax
  40133a:	48 f7 da             	neg    rdx
  40133d:	fc                   	cld    
  40133e:	48 21 da             	and    rdx,rbx
  401341:	48 f7 e6             	mul    rsi
  401344:	48 01 d6             	add    rsi,rdx
  401347:	48 ff ca             	dec    rdx
  40134a:	48 39 da             	cmp    rdx,rbx
  40134d:	fc                   	cld    
  40134e:	fc                   	cld    
  40134f:	fd                   	std    
  401350:	48 87 de             	xchg   rsi,rbx
  401353:	48 89 df             	mov    rdi,rbx
  401356:	48 21 c3             	and    rbx,rax
  401359:	48 29 c3             	sub    rbx,rax
  40135c:	48 f7 ee             	imul   rsi
  40135f:	48 f7 e2             	mul    rdx
  401362:	48 f7 e0             	mul    rax
  401365:	48 31 de             	xor    rsi,rbx
  401368:	48 ff c2             	inc    rdx
  40136b:	48 f7 e8             	imul   rax
  40136e:	90                   	nop
  40136f:	fc                   	cld    
  401370:	48 ff c3             	inc    rbx
  401373:	48 31 fe             	xor    rsi,rdi
  401376:	48 29 fe             	sub    rsi,rdi
  401379:	48 f7 df             	neg    rdi
  40137c:	48 ff cb             	dec    rbx
  40137f:	f9                   	stc    
  401380:	f8                   	clc    
  401381:	48 f7 df             	neg    rdi
  401384:	48 f7 ef             	imul   rdi
  401387:	48 f7 e3             	mul    rbx
  40138a:	48 29 f3             	sub    rbx,rsi
  40138d:	fd                   	std    
  40138e:	48 87 f6             	xchg   rsi,rsi
  401391:	fc                   	cld    
  401392:	48 f7 df             	neg    rdi
  401395:	48 f7 e6             	mul    rsi
  401398:	48 21 f6             	and    rsi,rsi
  40139b:	fc                   	cld    
  40139c:	fd                   	std    
  40139d:	48 01 c6             	add    rsi,rax
  4013a0:	48 ff c2             	inc    rdx
  4013a3:	48 89 d6             	mov    rsi,rdx
  4013a6:	48 29 d8             	sub    rax,rbx
  4013a9:	48 09 f8             	or     rax,rdi
  4013ac:	48 21 db             	and    rbx,rbx
  4013af:	90                   	nop
  4013b0:	48 ff c7             	inc    rdi
  4013b3:	48 ff c2             	inc    rdx
  4013b6:	48 ff c7             	inc    rdi
  4013b9:	f9                   	stc    
  4013ba:	48 ff c6             	inc    rsi
  4013bd:	48 f7 e7             	mul    rdi
  4013c0:	f8                   	clc    
  4013c1:	fc                   	cld    
  4013c2:	48 f7 ea             	imul   rdx
  4013c5:	48 39 f3             	cmp    rbx,rsi
  4013c8:	48 21 f8             	and    rax,rdi
  4013cb:	48 39 d2             	cmp    rdx,rdx
  4013ce:	90                   	nop
  4013cf:	48 c7 c1 f9 00 00 00 	mov    rcx,0xf9
  4013d6:	48 ff c6             	inc    rsi
  4013d9:	48 f7 e8             	imul   rax
  4013dc:	90                   	nop
  4013dd:	48 31 c0             	xor    rax,rax
  4013e0:	f9                   	stc    
  4013e1:	48 89 da             	mov    rdx,rbx
  4013e4:	f9                   	stc    
  4013e5:	48 f7 ef             	imul   rdi
  4013e8:	90                   	nop
  4013e9:	fc                   	cld    
  4013ea:	48 ff cf             	dec    rdi
  4013ed:	48 85 d2             	test   rdx,rdx
  4013f0:	fc                   	cld    
  4013f1:	f8                   	clc    
  4013f2:	48 f7 e7             	mul    rdi
  4013f5:	48 ff c6             	inc    rsi
  4013f8:	48 01 d8             	add    rax,rbx
  4013fb:	48 f7 e8             	imul   rax
  4013fe:	e2 d6                	loop   4013d6 <_start+0x1356>
  401400:	f8                   	clc    
  401401:	48 f7 e2             	mul    rdx
  401404:	fc                   	cld    
  401405:	fd                   	std    
  401406:	48 c7 c1 3f 00 00 00 	mov    rcx,0x3f
  40140d:	48 09 d8             	or     rax,rbx
  401410:	f8                   	clc    
  401411:	f8                   	clc    
  401412:	fd                   	std    
  401413:	48 39 c3             	cmp    rbx,rax
  401416:	fd                   	std    
  401417:	fd                   	std    
  401418:	48 29 f2             	sub    rdx,rsi
  40141b:	48 01 f3             	add    rbx,rsi
  40141e:	48 89 d3             	mov    rbx,rdx
  401421:	e2 ea                	loop   40140d <_start+0x138d>
  401423:	90                   	nop
  401424:	48 f7 ea             	imul   rdx
  401427:	48 31 f7             	xor    rdi,rsi
  40142a:	fd                   	std    
  40142b:	f8                   	clc    
  40142c:	f8                   	clc    
  40142d:	48 85 c7             	test   rdi,rax
  401430:	48 c7 c1 ae 00 00 00 	mov    rcx,0xae
  401437:	48 87 d2             	xchg   rdx,rdx
  40143a:	48 29 fb             	sub    rbx,rdi
  40143d:	fd                   	std    
  40143e:	48 31 d2             	xor    rdx,rdx
  401441:	48 01 ff             	add    rdi,rdi
  401444:	fc                   	cld    
  401445:	f9                   	stc    
  401446:	48 39 db             	cmp    rbx,rbx
  401449:	f9                   	stc    
  40144a:	f8                   	clc    
  40144b:	fc                   	cld    
  40144c:	e2 e9                	loop   401437 <_start+0x13b7>
  40144e:	48 87 ff             	xchg   rdi,rdi
  401451:	48 ff c6             	inc    rsi
  401454:	48 39 c6             	cmp    rsi,rax
  401457:	48 87 fa             	xchg   rdx,rdi
  40145a:	48 39 db             	cmp    rbx,rbx
  40145d:	48 09 d8             	or     rax,rbx
  401460:	fd                   	std    
  401461:	48 31 d6             	xor    rsi,rdx
  401464:	48 09 c6             	or     rsi,rax
  401467:	fc                   	cld    
  401468:	48 c7 c1 6b 00 00 00 	mov    rcx,0x6b
  40146f:	48 ff c8             	dec    rax
  401472:	f8                   	clc    
  401473:	48 ff c3             	inc    rbx
  401476:	48 01 c0             	add    rax,rax
  401479:	48 89 d3             	mov    rbx,rdx
  40147c:	90                   	nop
  40147d:	48 31 fb             	xor    rbx,rdi
  401480:	48 01 f6             	add    rsi,rsi
  401483:	90                   	nop
  401484:	48 21 f0             	and    rax,rsi
  401487:	48 09 df             	or     rdi,rbx
  40148a:	fd                   	std    
  40148b:	48 09 d8             	or     rax,rbx
  40148e:	48 21 f7             	and    rdi,rsi
  401491:	48 f7 de             	neg    rsi
  401494:	fd                   	std    
  401495:	e2 d8                	loop   40146f <_start+0x13ef>
  401497:	f9                   	stc    
  401498:	48 ff cb             	dec    rbx
  40149b:	48 f7 da             	neg    rdx
  40149e:	48 c7 c1 7e 00 00 00 	mov    rcx,0x7e
  4014a5:	48 39 d7             	cmp    rdi,rdx
  4014a8:	48 f7 ef             	imul   rdi
  4014ab:	f9                   	stc    
  4014ac:	fd                   	std    
  4014ad:	48 31 f7             	xor    rdi,rsi
  4014b0:	48 21 f6             	and    rsi,rsi
  4014b3:	48 f7 ef             	imul   rdi
  4014b6:	f9                   	stc    
  4014b7:	48 01 db             	add    rbx,rbx
  4014ba:	fc                   	cld    
  4014bb:	48 87 da             	xchg   rdx,rbx
  4014be:	48 39 c3             	cmp    rbx,rax
  4014c1:	48 96                	xchg   rsi,rax
  4014c3:	48 39 d2             	cmp    rdx,rdx
  4014c6:	48 f7 e6             	mul    rsi
  4014c9:	48 f7 ef             	imul   rdi
  4014cc:	48 21 c7             	and    rdi,rax
  4014cf:	48 85 c6             	test   rsi,rax
  4014d2:	e2 d1                	loop   4014a5 <_start+0x1425>
  4014d4:	fc                   	cld    
  4014d5:	fc                   	cld    
  4014d6:	48 f7 e3             	mul    rbx
  4014d9:	48 f7 df             	neg    rdi
  4014dc:	fd                   	std    
  4014dd:	48 39 ff             	cmp    rdi,rdi
  4014e0:	48 97                	xchg   rdi,rax
  4014e2:	48 21 f8             	and    rax,rdi
  4014e5:	48 f7 ee             	imul   rsi
  4014e8:	48 f7 df             	neg    rdi
  4014eb:	48 f7 ea             	imul   rdx
  4014ee:	48 f7 e7             	mul    rdi
  4014f1:	48 87 fa             	xchg   rdx,rdi
  4014f4:	48 f7 df             	neg    rdi
  4014f7:	48 f7 e7             	mul    rdi
  4014fa:	48 09 d6             	or     rsi,rdx
  4014fd:	48 f7 db             	neg    rbx
  401500:	fd                   	std    
  401501:	48 01 c6             	add    rsi,rax
  401504:	fd                   	std    
  401505:	48 ff c3             	inc    rbx
  401508:	48 c7 c1 5c 00 00 00 	mov    rcx,0x5c
  40150f:	48 89 f8             	mov    rax,rdi
  401512:	fd                   	std    
  401513:	48 f7 de             	neg    rsi
  401516:	48 f7 d8             	neg    rax
  401519:	48 29 ff             	sub    rdi,rdi
  40151c:	90                   	nop
  40151d:	48 f7 de             	neg    rsi
  401520:	f9                   	stc    
  401521:	48 09 f3             	or     rbx,rsi
  401524:	48 f7 ea             	imul   rdx
  401527:	48 01 d2             	add    rdx,rdx
  40152a:	e2 e3                	loop   40150f <_start+0x148f>
  40152c:	48 c7 c1 f3 00 00 00 	mov    rcx,0xf3
  401533:	f9                   	stc    
  401534:	f8                   	clc    
  401535:	48 f7 ee             	imul   rsi
  401538:	48 31 ff             	xor    rdi,rdi
  40153b:	f8                   	clc    
  40153c:	48 f7 e0             	mul    rax
  40153f:	f8                   	clc    
  401540:	48 ff c2             	inc    rdx
  401543:	f8                   	clc    
  401544:	fc                   	cld    
  401545:	48 ff c2             	inc    rdx
  401548:	48 ff c7             	inc    rdi
  40154b:	48 21 f3             	and    rbx,rsi
  40154e:	48 ff c3             	inc    rbx
  401551:	e2 e0                	loop   401533 <_start+0x14b3>
  401553:	48 09 c0             	or     rax,rax
  401556:	48 ff cb             	dec    rbx
  401559:	48 f7 db             	neg    rbx
  40155c:	48 09 c0             	or     rax,rax
  40155f:	48 29 f2             	sub    rdx,rsi
  401562:	48 ff c7             	inc    rdi
  401565:	fd                   	std    
  401566:	fc                   	cld    
  401567:	48 ff cb             	dec    rbx
  40156a:	fd                   	std    
  40156b:	90                   	nop
  40156c:	90                   	nop
  40156d:	fc                   	cld    
  40156e:	fc                   	cld    
  40156f:	48 21 c6             	and    rsi,rax
  401572:	48 89 d0             	mov    rax,rdx
  401575:	48 01 d7             	add    rdi,rdx
  401578:	48 31 c0             	xor    rax,rax
  40157b:	48 85 c2             	test   rdx,rax
  40157e:	48 09 f7             	or     rdi,rsi
  401581:	48 85 ff             	test   rdi,rdi
  401584:	fc                   	cld    
  401585:	48 39 d7             	cmp    rdi,rdx
  401588:	90                   	nop
  401589:	48 29 d7             	sub    rdi,rdx
  40158c:	fc                   	cld    
  40158d:	48 01 da             	add    rdx,rbx
  401590:	fd                   	std    
  401591:	48 f7 e7             	mul    rdi
  401594:	48 ff cb             	dec    rbx
  401597:	fc                   	cld    
  401598:	90                   	nop
  401599:	48 ff c0             	inc    rax
  40159c:	48 ff c2             	inc    rdx
  40159f:	48 29 c3             	sub    rbx,rax
  4015a2:	48 f7 ef             	imul   rdi
  4015a5:	fc                   	cld    
  4015a6:	f8                   	clc    
  4015a7:	48 87 f2             	xchg   rdx,rsi
  4015aa:	48 89 f7             	mov    rdi,rsi
  4015ad:	fc                   	cld    
  4015ae:	48 ff c0             	inc    rax
  4015b1:	90                   	nop
  4015b2:	48 87 f2             	xchg   rdx,rsi
  4015b5:	48 29 c0             	sub    rax,rax
  4015b8:	fd                   	std    
